Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> comandos
Rule 2     comandos -> comando
Rule 3     comandos -> comandos comando
Rule 4     comando -> exp_aritmeticas
Rule 5     comando -> exp_relacionais
Rule 6     comando -> functions
Rule 7     comando -> values
Rule 8     comando -> creating_funcs
Rule 9     exp_aritmeticas -> comando comando PLUS
Rule 10    exp_aritmeticas -> comando comando MINUS
Rule 11    exp_aritmeticas -> comando comando TIMES
Rule 12    exp_aritmeticas -> comando comando DIVIDE
Rule 13    exp_aritmeticas -> comando comando MOD
Rule 14    exp_relacionais -> comando comando NOT
Rule 15    exp_relacionais -> comando comando INF
Rule 16    exp_relacionais -> comando comando SUP
Rule 17    exp_relacionais -> comando comando INFEQ
Rule 18    exp_relacionais -> comando comando SUPEQ
Rule 19    values -> NUMBER
Rule 20    values -> STRING
Rule 21    functions -> stdout
Rule 22    functions -> dot
Rule 23    functions -> space
Rule 24    functions -> dup
Rule 25    functions -> comment
Rule 26    functions -> drop
Rule 27    functions -> swap
Rule 28    functions -> rot
Rule 29    functions -> over
Rule 30    functions -> concat
Rule 31    functions -> cr
Rule 32    functions -> emit
Rule 33    functions -> char
Rule 34    functions -> key
Rule 35    functions -> spaces
Rule 36    functions -> 2dup
Rule 37    stdout -> STDOUT
Rule 38    dot -> DOT
Rule 39    space -> SPACE
Rule 40    dup -> DUP
Rule 41    comment -> COMMENT_LINE
Rule 42    comment -> COMMENT_BLOCK
Rule 43    drop -> DROP
Rule 44    swap -> SWAP
Rule 45    rot -> ROT
Rule 46    over -> OVER
Rule 47    concat -> CONCAT
Rule 48    cr -> CR
Rule 49    emit -> EMIT
Rule 50    char -> CHAR
Rule 51    key -> KEY
Rule 52    spaces -> SPACES
Rule 53    2dup -> 2DUP
Rule 54    creating_funcs -> func_criada
Rule 55    creating_funcs -> function
Rule 56    function -> FUNCTION
Rule 57    function -> FUNCTION_CALL
Rule 58    func_criada -> FUNC_BODY

Terminals, with rules where they appear

2DUP                 : 53
AT                   : 
BEGIN                : 
CHAR                 : 50
COLON                : 
COMMENT_BLOCK        : 42
COMMENT_LINE         : 41
CONCAT               : 47
CR                   : 48
DIVIDE               : 12
DO                   : 
DOT                  : 38
DROP                 : 43
DUP                  : 40
ELSE                 : 
EMIT                 : 49
EXCLAMATION          : 
EXIT                 : 
FUNCTION             : 56
FUNCTION_CALL        : 57
FUNC_BODY            : 58
IF                   : 
INF                  : 15
INFEQ                : 17
KEY                  : 51
LEFT_PAREN           : 
LOOP                 : 
MINUS                : 10
MOD                  : 13
NEWLINE              : 
NOT                  : 14
NUMBER               : 19
OVER                 : 46
PLUS                 : 9
REPEAT               : 
RIGHT_PAREN          : 
ROT                  : 45
SEMICOLON            : 
SPACE                : 39
SPACES               : 52
STDOUT               : 37
STRING               : 20
SUP                  : 16
SUPEQ                : 18
SWAP                 : 44
THEN                 : 
TIMES                : 11
WHILE                : 
error                : 

Nonterminals, with rules where they appear

2dup                 : 36
char                 : 33
comando              : 2 3 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18
comandos             : 1 3
comment              : 25
concat               : 30
cr                   : 31
creating_funcs       : 8
dot                  : 22
drop                 : 26
dup                  : 24
emit                 : 32
exp_aritmeticas      : 4
exp_relacionais      : 5
func_criada          : 54
function             : 55
functions            : 6
key                  : 34
over                 : 29
programa             : 0
rot                  : 28
space                : 23
spaces               : 35
stdout               : 21
swap                 : 27
values               : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . comandos
    (2) comandos -> . comando
    (3) comandos -> . comandos comando
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) comando -> . creating_funcs
    (9) exp_aritmeticas -> . comando comando PLUS
    (10) exp_aritmeticas -> . comando comando MINUS
    (11) exp_aritmeticas -> . comando comando TIMES
    (12) exp_aritmeticas -> . comando comando DIVIDE
    (13) exp_aritmeticas -> . comando comando MOD
    (14) exp_relacionais -> . comando comando NOT
    (15) exp_relacionais -> . comando comando INF
    (16) exp_relacionais -> . comando comando SUP
    (17) exp_relacionais -> . comando comando INFEQ
    (18) exp_relacionais -> . comando comando SUPEQ
    (21) functions -> . stdout
    (22) functions -> . dot
    (23) functions -> . space
    (24) functions -> . dup
    (25) functions -> . comment
    (26) functions -> . drop
    (27) functions -> . swap
    (28) functions -> . rot
    (29) functions -> . over
    (30) functions -> . concat
    (31) functions -> . cr
    (32) functions -> . emit
    (33) functions -> . char
    (34) functions -> . key
    (35) functions -> . spaces
    (36) functions -> . 2dup
    (19) values -> . NUMBER
    (20) values -> . STRING
    (54) creating_funcs -> . func_criada
    (55) creating_funcs -> . function
    (37) stdout -> . STDOUT
    (38) dot -> . DOT
    (39) space -> . SPACE
    (40) dup -> . DUP
    (41) comment -> . COMMENT_LINE
    (42) comment -> . COMMENT_BLOCK
    (43) drop -> . DROP
    (44) swap -> . SWAP
    (45) rot -> . ROT
    (46) over -> . OVER
    (47) concat -> . CONCAT
    (48) cr -> . CR
    (49) emit -> . EMIT
    (50) char -> . CHAR
    (51) key -> . KEY
    (52) spaces -> . SPACES
    (53) 2dup -> . 2DUP
    (58) func_criada -> . FUNC_BODY
    (56) function -> . FUNCTION
    (57) function -> . FUNCTION_CALL

    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    STDOUT          shift and go to state 29
    DOT             shift and go to state 30
    SPACE           shift and go to state 31
    DUP             shift and go to state 32
    COMMENT_LINE    shift and go to state 33
    COMMENT_BLOCK   shift and go to state 34
    DROP            shift and go to state 35
    SWAP            shift and go to state 36
    ROT             shift and go to state 37
    OVER            shift and go to state 38
    CONCAT          shift and go to state 39
    CR              shift and go to state 40
    EMIT            shift and go to state 41
    CHAR            shift and go to state 42
    KEY             shift and go to state 43
    SPACES          shift and go to state 44
    2DUP            shift and go to state 45
    FUNC_BODY       shift and go to state 46
    FUNCTION        shift and go to state 47
    FUNCTION_CALL   shift and go to state 48

    programa                       shift and go to state 1
    comandos                       shift and go to state 2
    comando                        shift and go to state 3
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    creating_funcs                 shift and go to state 8
    stdout                         shift and go to state 9
    dot                            shift and go to state 10
    space                          shift and go to state 11
    dup                            shift and go to state 12
    comment                        shift and go to state 13
    drop                           shift and go to state 14
    swap                           shift and go to state 15
    rot                            shift and go to state 16
    over                           shift and go to state 17
    concat                         shift and go to state 18
    cr                             shift and go to state 19
    emit                           shift and go to state 20
    char                           shift and go to state 21
    key                            shift and go to state 22
    spaces                         shift and go to state 23
    2dup                           shift and go to state 24
    func_criada                    shift and go to state 27
    function                       shift and go to state 28

state 1

    (0) S' -> programa .



state 2

    (1) programa -> comandos .
    (3) comandos -> comandos . comando
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) comando -> . creating_funcs
    (9) exp_aritmeticas -> . comando comando PLUS
    (10) exp_aritmeticas -> . comando comando MINUS
    (11) exp_aritmeticas -> . comando comando TIMES
    (12) exp_aritmeticas -> . comando comando DIVIDE
    (13) exp_aritmeticas -> . comando comando MOD
    (14) exp_relacionais -> . comando comando NOT
    (15) exp_relacionais -> . comando comando INF
